# Robots.txt for Harshit Shrivastav Portfolio
# https://harshitshrivastav.eu.org/

# Sitemap and LLMs.txt location
Sitemap: https://harshitshrivastav.eu.org/sitemap.xml

# AI/LLM Discovery Files
# LLMs.txt: https://harshitshrivastav.eu.org/llms.txt
# LLMs-Full.txt: https://harshitshrivastav.eu.org/llms-full.txt

User-agent: *
Allow: /

# Crawl-delay (optional, polite crawling)
Crawl-delay: 1

# Allow all major search engines
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: facebot
Allow: /

User-agent: ia_archiver
Allow: /

# AI/LLM Bots
User-agent: ChatGPT-User
Allow: /

User-agent: GPTBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Disallow common paths (if any in future)
# Disallow: /admin/
# Disallow: /private/

# Host (optional)
# Host: https://harshitshrivastav.eu.org/
